nombre;genero;nivel_educativo;estado_civil;edad;ciudad;ingresos
Juan;masculino;Universidad;Casado;30;Lima;2500
María;femenino;Tecnico;Soltero;28;Arequipa;3800
Luis;masculino;Universidad;Soltero;35;Cusco;4800
Ana;femenino;Tecnico;Soltero;22;Trujillo;2000
Pedro;masculino;Universidad;Soltero;28;Arequipa;3200
Leonel;masculino;Tecnico;Casado;64;Juliaca;4980
Laura;femenino;Tecnico;Soltero;31;Lima;4200
Carlos;masculino;Universidad;Soltero;25;Cusco;1800
Sofía;femenino;Tecnico;Soltero;29;Trujillo;2900
Andrés;masculino;Tecnico;Soltero;27;Lima;2600
Gabriela;femenino;Universidad;Soltero;33;Arequipa;4000
Micaela;femenino;PostGrado;Soltero;21;Juliaca;5000
Diego;masculino;PostGrado;Soltero;24;Cusco;3200
Valentina;femenino;Universidad;Soltero;26;Trujillo;3500
Lorena;femenino;PostGrado;Soltero;30;Lima;3800
Javier;masculino;Tecnico;Soltero;32;Arequipa;5000
Daniela;femenino;PostGrado;Soltero;29;Lima;2700
Manuel;masculino;Tecnico;Soltero;31;Trujillo;2700
Fernanda;femenino;Universidad;Soltero;28;Cusco;2100
Ricardo;masculino;PostGrado;Casado;35;Lima;4400
Lucía;femenino;PostGrado;Soltero;23;Trujillo;1500
José;masculino;Universidad;Soltero;34;Arequipa;4200
Willy;masculino;Tecnico;Casado;55;Puno;1300
